public static final Item PACKED_SNOW = new BlockItem(MBBlocks.PACKED_SNOW, new Item.Settings());
public static final Item CARVED_BIRCH_WOOD = new BlockItem(MBBlocks.CARVED_BIRCH_WOOD, new Item.Settings());
public static final Item JUNGLE_MOSAIC = new BlockItem(MBBlocks.JUNGLE_MOSAIC, new Item.Settings());
public static final Item JUNGLE_MOSAIC_SLAB = new BlockItem(MBBlocks.JUNGLE_MOSAIC_SLAB, new Item.Settings());
public static final Item JUNGLE_MOSAIC_STAIRS = new BlockItem(MBBlocks.JUNGLE_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_JUNGLE_LOG = new BlockItem(MBBlocks.CARVED_JUNGLE_LOG, new Item.Settings());
public static final Item CARVED_JUNGLE_WOOD = new BlockItem(MBBlocks.CARVED_JUNGLE_WOOD, new Item.Settings());
public static final Item ACACIA_MOSAIC = new BlockItem(MBBlocks.ACACIA_MOSAIC, new Item.Settings());
public static final Item ACACIA_MOSAIC_SLAB = new BlockItem(MBBlocks.ACACIA_MOSAIC_SLAB, new Item.Settings());
public static final Item ACACIA_MOSAIC_STAIRS = new BlockItem(MBBlocks.ACACIA_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_ACACIA_LOG = new BlockItem(MBBlocks.CARVED_ACACIA_LOG, new Item.Settings());
public static final Item CARVED_ACACIA_WOOD = new BlockItem(MBBlocks.CARVED_ACACIA_WOOD, new Item.Settings());
public static final Item DARK_OAK_MOSAIC = new BlockItem(MBBlocks.DARK_OAK_MOSAIC, new Item.Settings());
public static final Item DARK_OAK_MOSAIC_SLAB = new BlockItem(MBBlocks.DARK_OAK_MOSAIC_SLAB, new Item.Settings());
public static final Item DARK_OAK_MOSAIC_STAIRS = new BlockItem(MBBlocks.DARK_OAK_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_DARK_OAK_LOG = new BlockItem(MBBlocks.CARVED_DARK_OAK_LOG, new Item.Settings());
public static final Item CARVED_DARK_OAK_WOOD = new BlockItem(MBBlocks.CARVED_DARK_OAK_WOOD, new Item.Settings());
public static final Item MANGROVE_MOSAIC = new BlockItem(MBBlocks.MANGROVE_MOSAIC, new Item.Settings());
public static final Item MANGROVE_MOSAIC_SLAB = new BlockItem(MBBlocks.MANGROVE_MOSAIC_SLAB, new Item.Settings());
public static final Item MANGROVE_MOSAIC_STAIRS = new BlockItem(MBBlocks.MANGROVE_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_MANGROVE_LOG = new BlockItem(MBBlocks.CARVED_MANGROVE_LOG, new Item.Settings());
public static final Item CARVED_MANGROVE_WOOD = new BlockItem(MBBlocks.CARVED_MANGROVE_WOOD, new Item.Settings());
public static final Item CRIMSON_MOSAIC = new BlockItem(MBBlocks.CRIMSON_MOSAIC, new Item.Settings());
public static final Item CRIMSON_MOSAIC_SLAB = new BlockItem(MBBlocks.CRIMSON_MOSAIC_SLAB, new Item.Settings());
public static final Item CRIMSON_MOSAIC_STAIRS = new BlockItem(MBBlocks.CRIMSON_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_CRIMSON_STEM = new BlockItem(MBBlocks.CARVED_CRIMSON_STEM, new Item.Settings());
public static final Item CARVED_CRIMSON_HYPHAE = new BlockItem(MBBlocks.CARVED_CRIMSON_HYPHAE, new Item.Settings());
public static final Item WARPED_MOSAIC = new BlockItem(MBBlocks.WARPED_MOSAIC, new Item.Settings());
public static final Item WARPED_MOSAIC_SLAB = new BlockItem(MBBlocks.WARPED_MOSAIC_SLAB, new Item.Settings());
public static final Item WARPED_MOSAIC_STAIRS = new BlockItem(MBBlocks.WARPED_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_WARPED_STEM = new BlockItem(MBBlocks.CARVED_WARPED_STEM, new Item.Settings());
public static final Item CARVED_WARPED_HYPHAE = new BlockItem(MBBlocks.CARVED_WARPED_HYPHAE, new Item.Settings());
public static final Item CHERRY_MOSAIC = new BlockItem(MBBlocks.CHERRY_MOSAIC, new Item.Settings());
public static final Item CHERRY_MOSAIC_SLAB = new BlockItem(MBBlocks.CHERRY_MOSAIC_SLAB, new Item.Settings());
public static final Item CHERRY_MOSAIC_STAIRS = new BlockItem(MBBlocks.CHERRY_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_CHERRY_LOG = new BlockItem(MBBlocks.CARVED_CHERRY_LOG, new Item.Settings());
public static final Item CARVED_CHERRY_WOOD = new BlockItem(MBBlocks.CARVED_CHERRY_WOOD, new Item.Settings());
public static final Item BLOCK_OF_CARVED_BAMBOO = new BlockItem(MBBlocks.BLOCK_OF_CARVED_BAMBOO, new Item.Settings());
public static final Item MOSSY_BRICK_BLOCK = new BlockItem(MBBlocks.MOSSY_BRICK_BLOCK, new Item.Settings());
public static final Item MOSSY_BRICK_BLOCK_SLAB = new BlockItem(MBBlocks.MOSSY_BRICK_BLOCK_SLAB, new Item.Settings());
public static final Item MOSSY_BRICK_BLOCK_STAIRS = new BlockItem(MBBlocks.MOSSY_BRICK_BLOCK_STAIRS, new Item.Settings());
public static final Item MOSSY_BRICK_BLOCK_WALL = new BlockItem(MBBlocks.MOSSY_BRICK_BLOCK_WALL, new Item.Settings());
public static final Item CRACKED_BRICK_BLOCK = new BlockItem(MBBlocks.CRACKED_BRICK_BLOCK, new Item.Settings());
public static final Item TILED_GLASS = new BlockItem(MBBlocks.TILED_GLASS, new Item.Settings());
public static final Item TILED_TINTED_GLASS = new BlockItem(MBBlocks.TILED_TINTED_GLASS, new Item.Settings());
public static final Item WHITE_STAINED_TILED_GLASS = new BlockItem(MBBlocks.WHITE_STAINED_TILED_GLASS, new Item.Settings());
public static final Item LIGHT_GRAY_STAINED_TILED_GLASS = new BlockItem(MBBlocks.LIGHT_GRAY_STAINED_TILED_GLASS, new Item.Settings());
public static final Item GRAY_STAINED_TILED_GLASS = new BlockItem(MBBlocks.GRAY_STAINED_TILED_GLASS, new Item.Settings());
public static final Item BLACK_STAINED_TILED_GLASS = new BlockItem(MBBlocks.BLACK_STAINED_TILED_GLASS, new Item.Settings());
public static final Item BROWN_STAINED_TILED_GLASS = new BlockItem(MBBlocks.BROWN_STAINED_TILED_GLASS, new Item.Settings());
public static final Item RED_STAINED_TILED_GLASS = new BlockItem(MBBlocks.RED_STAINED_TILED_GLASS, new Item.Settings());
public static final Item ORANGE_STAINED_TILED_GLASS = new BlockItem(MBBlocks.ORANGE_STAINED_TILED_GLASS, new Item.Settings());
public static final Item YELLOW_STAINED_TILED_GLASS = new BlockItem(MBBlocks.YELLOW_STAINED_TILED_GLASS, new Item.Settings());
public static final Item LIME_STAINED_TILED_GLASS = new BlockItem(MBBlocks.LIME_STAINED_TILED_GLASS, new Item.Settings());
public static final Item GREEN_STAINED_TILED_GLASS = new BlockItem(MBBlocks.GREEN_STAINED_TILED_GLASS, new Item.Settings());
public static final Item CYAN_STAINED_TILED_GLASS = new BlockItem(MBBlocks.CYAN_STAINED_TILED_GLASS, new Item.Settings());
public static final Item LIGHT_BLUE_STAINED_TILED_GLASS = new BlockItem(MBBlocks.LIGHT_BLUE_STAINED_TILED_GLASS, new Item.Settings());
public static final Item BLUE_STAINED_TILED_GLASS = new BlockItem(MBBlocks.BLUE_STAINED_TILED_GLASS, new Item.Settings());
public static final Item PURPLE_STAINED_TILED_GLASS = new BlockItem(MBBlocks.PURPLE_STAINED_TILED_GLASS, new Item.Settings());
public static final Item MAGENTA_STAINED_TILED_GLASS = new BlockItem(MBBlocks.MAGENTA_STAINED_TILED_GLASS, new Item.Settings());
public static final Item PINK_STAINED_TILED_GLASS = new BlockItem(MBBlocks.PINK_STAINED_TILED_GLASS, new Item.Settings());
public static final Item BONE_BLOCK_BRICKS = new BlockItem(MBBlocks.BONE_BLOCK_BRICKS, new Item.Settings());
public static final Item BONE_BLOCK_BRICKS_SLAB = new BlockItem(MBBlocks.BONE_BLOCK_BRICKS_SLAB, new Item.Settings());
public static final Item BONE_BLOCK_BRICKS_STAIRS = new BlockItem(MBBlocks.BONE_BLOCK_BRICKS_STAIRS, new Item.Settings());
public static final Item BONE_BLOCK_BRICKS_WALL = new BlockItem(MBBlocks.BONE_BLOCK_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_BONE_BLOCK_BRICKS = new BlockItem(MBBlocks.CRACKED_BONE_BLOCK_BRICKS, new Item.Settings());
public static final Item BONE_BLOCK_TILES = new BlockItem(MBBlocks.BONE_BLOCK_TILES, new Item.Settings());
public static final Item BONE_BLOCK_TILES_SLAB = new BlockItem(MBBlocks.BONE_BLOCK_TILES_SLAB, new Item.Settings());
public static final Item BONE_BLOCK_TILES_STAIRS = new BlockItem(MBBlocks.BONE_BLOCK_TILES_STAIRS, new Item.Settings());
public static final Item BONE_BLOCK_TILES_WALL = new BlockItem(MBBlocks.BONE_BLOCK_TILES_WALL, new Item.Settings());
public static final Item CRACKED_BONE_BLOCK_TILES = new BlockItem(MBBlocks.CRACKED_BONE_BLOCK_TILES, new Item.Settings());
